year,sport
1960,アーチェリー
1960,陸上競技
1960,Dartchery
1960,スヌーカー
1960,水泳
1960,卓球
1960,車いすバスケットボール
1960,車いすフェンシング
1964,アーチェリー
1964,陸上競技
1964,Dartchery
1964,スヌーカー
1964,水泳
1964,卓球
1964,重量挙げ
1964,車いすバスケットボール
1964,車いすフェンシング
1968,アーチェリー
1968,Dartchery
1968,陸上競技
1968,ローンボウルズ
1968,スヌーカー
1968,水泳
1968,卓球
1968,重量挙げ
1968,車いすバスケットボール
1968,車いすフェンシング
1972,アーチェリー
1972,陸上競技
1972,Dartchery
1972,ゴールボール
1972,ローンボウルズ
1972,スヌーカー
1972,水泳
1972,卓球
1972,重量挙げ
1972,車いすバスケットボール
1972,車いすフェンシング
1976,アーチェリー
1976,陸上競技
1976,Dartchery
1976,ゴールボール
1976,ローンボウルズ
1976,射撃
1976,スヌーカー
1976,水泳
1976,卓球
1976,バレーボール
1976,重量挙げ
1976,車いすバスケットボール
1976,車いすフェンシング
1980,アーチェリー
1980,陸上競技
1980,Dartchery
1980,ゴールボール
1980,ローンボウルズ
1980,射撃
1980,水泳
1980,卓球
1980,バレーボール
1980,重量挙げ
1980,車いすバスケットボール
1980,車いすフェンシング
1980,レスリング
1984,アーチェリー
1984,陸上競技
1984,レスリング
1984,サイクリング
1984,馬術
1984,脳性麻痺7人制サッカー
1984,ゴールボール
1984,ローンボウルズ
1984,パワーリフティング
1984,重量挙げ
1984,射撃
1984,スヌーカー
1984,水泳
1984,卓球
1984,バレーボール
1984,車いすバスケットボール
1984,車いすフェンシング
1984,レスリング
1988,アーチェリー
1988,陸上競技
1988,レスリング
1988,サイクリング
1988,脳性麻痺7人制サッカー
1988,ゴールボール
1988,柔道
1988,ローンボウルズ
1988,パワーリフティング
1988,重量挙げ
1988,射撃
1988,スヌーカー
1988,水泳
1988,卓球
1988,バレーボール
1988,車いすバスケットボール
1988,車いすフェンシング
1988,車いすテニス
1992,アーチェリー
1992,陸上競技
1992,バスケットボールID
1992,レスリング
1992,サイクリング
1992,脳性麻痺7人制サッカー
1992,Indoor Football
1992,ゴールボール
1992,柔道
1992,パワーリフティング
1992,重量挙げ
1992,射撃
1992,水泳
1992,卓球
1992,バレーボール
1992,車いすバスケットボール
1992,車いすフェンシング
1992,車いすテニス
1996,アーチェリー
1996,陸上競技
1996,レスリング
1996,サイクリング
1996,馬術
1996,脳性麻痺7人制サッカー
1996,ゴールボール
1996,柔道
1996,ローンボウルズ
1996,パワーリフティング
1996,ラケットボール
1996,セーリング
1996,射撃
1996,水泳
1996,卓球
1996,バレーボール
1996,車いすバスケットボール
1996,車いすフェンシング
1996,ウィルチェアーラグビー
1996,車いすテニス
2000,アーチェリー
2000,陸上競技
2000,バスケットボールID
2000,レスリング
2000,サイクリング
2000,馬術
2000,脳性麻痺7人制サッカー
2000,ゴールボール
2000,柔道
2000,パワーリフティング
2000,セーリング
2000,射撃
2000,水泳
2000,卓球
2000,バレーボール
2000,車いすバスケットボール
2000,車いすフェンシング
2000,ウィルチェアーラグビー
2000,車いすテニス
2004,アーチェリー
2004,陸上競技
2004,レスリング
2004,サイクリング
2004,馬術
2004,脳性麻痺5人制サッカー
2004,脳性麻痺7人制サッカー
2004,ゴールボール
2004,柔道
2004,パワーリフティング
2004,セーリング
2004,射撃
2004,水泳
2004,卓球
2004,バレーボール
2004,車いすバスケットボール
2004,車いすフェンシング
2004,ウィルチェアーラグビー
2004,車いすテニス
2008,アーチェリー
2008,陸上競技
2008,レスリング
2008,サイクリング
2008,馬術
2008,脳性麻痺5人制サッカー
2008,脳性麻痺7人制サッカー
2008,ゴールボール
2008,柔道
2008,パワーリフティング
2008,ローイング
2008,セーリング
2008,射撃
2008,水泳
2008,卓球
2008,バレーボール
2008,車いすバスケットボール
2008,車いすフェンシング
2008,ウィルチェアーラグビー
2008,車いすテニス
2012,アーチェリー
2012,陸上競技
2012,レスリング
2012,サイクリング(道路)
2012,トラックレース
2012,馬術
2012,脳性麻痺5人制サッカー
2012,脳性麻痺7人制サッカー
2012,ゴールボール
2012,柔道
2012,パワーリフティング
2012,ローイング
2012,セーリング
2012,射撃
2012,水泳
2012,卓球
2012,バレーボール
2012,車いすバスケットボール
2012,車いすフェンシング
2012,ウィルチェアーラグビー
2012,車いすテニス
2016,アーチェリー
2016,陸上競技
2016,レスリング
2016,障害者カヌー
2016,サイクリング(道路)
2016,トラックレース
2016,馬術
2016,脳性麻痺5人制サッカー
2016,脳性麻痺7人制サッカー
2016,ゴールボール
2016,柔道
2016,パラトライアスロン
2016,パワーリフティング
2016,ローイング
2016,セーリング
2016,射撃
2016,水泳
2016,卓球
2016,バレーボール
2016,車いすバスケットボール
2016,車いすフェンシング
2016,ウィルチェアーラグビー
2016,車いすテニス